"0",""
"0","new_k = qnorm(0.5 + 0.5 * 0.95 ^ (1 / 651))"
"0","new_k"
"1","[1]"
"1"," 3.948056"
"1","
"
"0","outliers = Bayes.outlier(m1, k=3.94)"
"0","p1=outliers$prob.outlier"
"0","a1=which.max(p1)"
"0","p1[a1]"
"1","[1]"
"1"," 7.420944e-06"
"1","
"
"0","#a1"
"0","#audience_score[a1]"
"0",""
"0","#Bayesian model"
"0","# Import library"
"0","library(BAS)"
"0",""
"0","# Use `bas.lm` to run regression model"
"0","m2= bas.lm(audience_score ~ ., data =movies2, prior = ""BIC"", "
"0","                 modelprior = Bernoulli(1), bestmodel = rep(1, 5), n.models = 1)"
"2","dropping  9 rows due to missing data"
