"0","library(BAS)"
"0","m2= bas.lm(audience_score~., "
"0","                 data = movies2,"
"0","                  initprobs = ""eplogp"","
"0","                  prior = ""BIC"","
"0","                 modelprior = uniform())"
"2","dropping  9 rows due to missing data"
"0","new_movie = data.frame(audience_score = 90, feature_film = ""yes"", drama = ""no"", runtime=108, R_rated = ""yes"",thtr_rel_year = 2016, oscar_season = ""no"", summer_season = ""no"", imdb_rating = 8.0, imdb_num_votes = 871307,critics_score=85, best_pic_nom = ""no"", best_pic_win = ""yes"", best_actor_win = ""yes"", best_actress_win = ""no"", best_dir_win = ""no"", top200_box = ""yes"")"
"0",""
"0","prediction <- predict(m2, new_movie)"
"0","mean(prediction$Ypred)"
"1","[1]"
"1"," 85.29227"
"1","
"
