"0","summary(m2)"
"1","                   "
"1"," P(B != 0 | Y)"
"1","    model 1"
"1","       model 2"
"1","       model 3"
"1","
Intercept          "
"1","    1.00000000"
"1","     1.0000"
"1","     1.0000000"
"1","     1.0000000"
"1","
runtime            "
"1","    0.46371807"
"1","     0.0000"
"1","     1.0000000"
"1","     0.0000000"
"1","
thtr_rel_year      "
"1","    0.07770827"
"1","     0.0000"
"1","     0.0000000"
"1","     0.0000000"
"1","
dramano            "
"1","    0.04442690"
"1","     0.0000"
"1","     0.0000000"
"1","     0.0000000"
"1","
feature_filmno     "
"1","    0.06346665"
"1","     0.0000"
"1","     0.0000000"
"1","     0.0000000"
"1","
R_ratedno          "
"1","    0.15527865"
"1","     0.0000"
"1","     0.0000000"
"1","     0.0000000"
"1","
oscar_seasonno     "
"1","    0.03894809"
"1","     0.0000"
"1","     0.0000000"
"1","     0.0000000"
"1","
summer_seasonno    "
"1","    0.04424226"
"1","     0.0000"
"1","     0.0000000"
"1","     0.0000000"
"1","
imdb_rating        "
"1","    1.00000000"
"1","     1.0000"
"1","     1.0000000"
"1","     1.0000000"
"1","
imdb_num_votes     "
"1","    0.05755097"
"1","     0.0000"
"1","     0.0000000"
"1","     0.0000000"
"1","
critics_score      "
"1","    0.88648980"
"1","     1.0000"
"1","     1.0000000"
"1","     1.0000000"
"1","
best_pic_nomyes    "
"1","    0.12494967"
"1","     0.0000"
"1","     0.0000000"
"1","     0.0000000"
"1","
best_pic_winyes    "
"1","    0.03998543"
"1","     0.0000"
"1","     0.0000000"
"1","     0.0000000"
"1","
best_actor_winyes  "
"1","    0.14047194"
"1","     0.0000"
"1","     0.0000000"
"1","     1.0000000"
"1","
best_actress_winyes"
"1","    0.13635007"
"1","     0.0000"
"1","     0.0000000"
"1","     0.0000000"
"1","
best_dir_winyes    "
"1","    0.06686820"
"1","     0.0000"
"1","     0.0000000"
"1","     0.0000000"
"1","
top200_boxyes      "
"1","    0.04817343"
"1","     0.0000"
"1","     0.0000000"
"1","     0.0000000"
"1","
BF                 "
"1","            NA"
"1","     1.0000"
"1","     0.9112588"
"1","     0.2355219"
"1","
PostProbs          "
"1","            NA"
"1","     0.1584"
"1","     0.1443000"
"1","     0.0373000"
"1","
R2                 "
"1","            NA"
"1","     0.7487"
"1","     0.7512000"
"1","     0.7501000"
"1","
dim                "
"1","            NA"
"1","     3.0000"
"1","     4.0000000"
"1","     4.0000000"
"1","
logmarg            "
"1","            NA"
"1"," -3568.8510"
"1"," -3568.9439319"
"1"," -3570.2969550"
"1","
"
"1","                   "
"1","       model 4"
"1","       model 5"
"1","
Intercept          "
"1","     1.0000000"
"1","     1.0000000"
"1","
runtime            "
"1","     0.0000000"
"1","     0.0000000"
"1","
thtr_rel_year      "
"1","     0.0000000"
"1","     0.0000000"
"1","
dramano            "
"1","     0.0000000"
"1","     0.0000000"
"1","
feature_filmno     "
"1","     0.0000000"
"1","     0.0000000"
"1","
R_ratedno          "
"1","     0.0000000"
"1","     1.0000000"
"1","
oscar_seasonno     "
"1","     0.0000000"
"1","     0.0000000"
"1","
summer_seasonno    "
"1","     0.0000000"
"1","     0.0000000"
"1","
imdb_rating        "
"1","     1.0000000"
"1","     1.0000000"
"1","
imdb_num_votes     "
"1","     0.0000000"
"1","     0.0000000"
"1","
critics_score      "
"1","     1.0000000"
"1","     1.0000000"
"1","
best_pic_nomyes    "
"1","     0.0000000"
"1","     0.0000000"
"1","
best_pic_winyes    "
"1","     0.0000000"
"1","     0.0000000"
"1","
best_actor_winyes  "
"1","     0.0000000"
"1","     0.0000000"
"1","
best_actress_winyes"
"1","     1.0000000"
"1","     0.0000000"
"1","
best_dir_winyes    "
"1","     0.0000000"
"1","     0.0000000"
"1","
top200_boxyes      "
"1","     0.0000000"
"1","     0.0000000"
"1","
BF                 "
"1","     0.2084924"
"1","     0.1842129"
"1","
PostProbs          "
"1","     0.0330000"
"1","     0.0292000"
"1","
R2                 "
"1","     0.7500000"
"1","     0.7499000"
"1","
dim                "
"1","     4.0000000"
"1","     4.0000000"
"1","
logmarg            "
"1"," -3570.4188562"
"1"," -3570.5426666"
"1","
"
