"0","cbind(table(genre))"
"1","                         "
"1"," [,1]"
"1","
Action & Adventure       "
"1","   65"
"1","
Animation                "
"1","    9"
"1","
Art House & International"
"1","   14"
"1","
Comedy                   "
"1","   87"
"1","
Documentary              "
"1","   52"
"1","
Drama                    "
"1","  305"
"1","
Horror                   "
"1","   23"
"1","
Musical & Performing Arts"
"1","   12"
"1","
Mystery & Suspense       "
"1","   59"
"1","
Other                    "
"1","   16"
"1","
Science Fiction & Fantasy"
"1","    9"
"1","
"
